ArrayTaskID R1_FILE R2_FILE folder_name
141 ./D25-13315-1-7331E/251030Hem_D25-13315-1_1_sequence.fastq ./D25-13315-1-7331E/251030Hem_D25-13315-1_2_sequence.fastq D25-13315-1-7331E_guide_split_BARCODES
142 ./D25-13315-2-7331E/251030Hem_D25-13315-2_1_sequence.fastq ./D25-13315-2-7331E/251030Hem_D25-13315-2_2_sequence.fastq D25-13315-2-7331E_guide_split_BARCODES
143 ./D25-13316-1-7331E/251030Hem_D25-13316-1_1_sequence.fastq ./D25-13316-1-7331E/251030Hem_D25-13316-1_2_sequence.fastq D25-13316-1-7331E_guide_split_BARCODES
144 ./D25-13316-2-7331E/251030Hem_D25-13316-2_1_sequence.fastq ./D25-13316-2-7331E/251030Hem_D25-13316-2_2_sequence.fastq D25-13316-2-7331E_guide_split_BARCODES
145 ./D25-13317-1-7331E/251030Hem_D25-13317-1_1_sequence.fastq ./D25-13317-1-7331E/251030Hem_D25-13317-1_2_sequence.fastq D25-13317-1-7331E_guide_split_BARCODES
146 ./D25-13317-2-7331E/251030Hem_D25-13317-2_1_sequence.fastq ./D25-13317-2-7331E/251030Hem_D25-13317-2_2_sequence.fastq D25-13317-2-7331E_guide_split_BARCODES
147 ./D25-13321-1-7331E/251030Hem_D25-13321-1_1_sequence.fastq ./D25-13321-1-7331E/251030Hem_D25-13321-1_2_sequence.fastq D25-13321-1-7331E_guide_split_BARCODES
148 ./D25-13321-2-7331E/251030Hem_D25-13321-2_1_sequence.fastq ./D25-13321-2-7331E/251030Hem_D25-13321-2_2_sequence.fastq D25-13321-2-7331E_guide_split_BARCODES
149 ./D25-13322-1-7331E/251030Hem_D25-13322-1_1_sequence.fastq ./D25-13322-1-7331E/251030Hem_D25-13322-1_2_sequence.fastq D25-13322-1-7331E_guide_split_BARCODES
150 ./D25-13322-2-7331E/251030Hem_D25-13322-2_1_sequence.fastq ./D25-13322-2-7331E/251030Hem_D25-13322-2_2_sequence.fastq D25-13322-2-7331E_guide_split_BARCODES
151 ./D25-13324-1-7331E/251030Hem_D25-13324-1_1_sequence.fastq ./D25-13324-1-7331E/251030Hem_D25-13324-1_2_sequence.fastq D25-13324-1-7331E_guide_split_BARCODES
152 ./D25-13324-2-7331E/251030Hem_D25-13324-2_1_sequence.fastq ./D25-13324-2-7331E/251030Hem_D25-13324-2_2_sequence.fastq D25-13324-2-7331E_guide_split_BARCODES
153 ./D25-13325-1-7331E/251030Hem_D25-13325-1_1_sequence.fastq ./D25-13325-1-7331E/251030Hem_D25-13325-1_2_sequence.fastq D25-13325-1-7331E_guide_split_BARCODES
154 ./D25-13325-2-7331E/251030Hem_D25-13325-2_1_sequence.fastq ./D25-13325-2-7331E/251030Hem_D25-13325-2_2_sequence.fastq D25-13325-2-7331E_guide_split_BARCODES
155 ./D25-13326-1-7331E/251030Hem_D25-13326-1_1_sequence.fastq ./D25-13326-1-7331E/251030Hem_D25-13326-1_2_sequence.fastq D25-13326-1-7331E_guide_split_BARCODES
156 ./D25-13326-2-7331E/251030Hem_D25-13326-2_1_sequence.fastq ./D25-13326-2-7331E/251030Hem_D25-13326-2_2_sequence.fastq D25-13326-2-7331E_guide_split_BARCODES
157 ./D25-13328-1-7331E/251030Hem_D25-13328-1_1_sequence.fastq ./D25-13328-1-7331E/251030Hem_D25-13328-1_2_sequence.fastq D25-13328-1-7331E_guide_split_BARCODES
158 ./D25-13328-2-7331E/251030Hem_D25-13328-2_1_sequence.fastq ./D25-13328-2-7331E/251030Hem_D25-13328-2_2_sequence.fastq D25-13328-2-7331E_guide_split_BARCODES
159 ./D25-13329-1-7331E/251030Hem_D25-13329-1_1_sequence.fastq ./D25-13329-1-7331E/251030Hem_D25-13329-1_2_sequence.fastq D25-13329-1-7331E_guide_split_BARCODES
160 ./D25-13329-2-7331E/251030Hem_D25-13329-2_1_sequence.fastq ./D25-13329-2-7331E/251030Hem_D25-13329-2_2_sequence.fastq D25-13329-2-7331E_guide_split_BARCODES
161 ./D25-13330-1-7331E/251030Hem_D25-13330-1_1_sequence.fastq ./D25-13330-1-7331E/251030Hem_D25-13330-1_2_sequence.fastq D25-13330-1-7331E_guide_split_BARCODES
162 ./D25-13330-2-7331E/251030Hem_D25-13330-2_1_sequence.fastq ./D25-13330-2-7331E/251030Hem_D25-13330-2_2_sequence.fastq D25-13330-2-7331E_guide_split_BARCODES
163 ./D25-13332-1-7331E/251030Hem_D25-13332-1_1_sequence.fastq ./D25-13332-1-7331E/251030Hem_D25-13332-1_2_sequence.fastq D25-13332-1-7331E_guide_split_BARCODES
164 ./D25-13332-2-7331E/251030Hem_D25-13332-2_1_sequence.fastq ./D25-13332-2-7331E/251030Hem_D25-13332-2_2_sequence.fastq D25-13332-2-7331E_guide_split_BARCODES
165 ./D25-13333-1-7331E/251030Hem_D25-13333-1_1_sequence.fastq ./D25-13333-1-7331E/251030Hem_D25-13333-1_2_sequence.fastq D25-13333-1-7331E_guide_split_BARCODES
166 ./D25-13333-2-7331E/251030Hem_D25-13333-2_1_sequence.fastq ./D25-13333-2-7331E/251030Hem_D25-13333-2_2_sequence.fastq D25-13333-2-7331E_guide_split_BARCODES
167 ./D25-13337-1-7331E/251030Hem_D25-13337-1_1_sequence.fastq ./D25-13337-1-7331E/251030Hem_D25-13337-1_2_sequence.fastq D25-13337-1-7331E_guide_split_BARCODES
168 ./D25-13337-2-7331E/251030Hem_D25-13337-2_1_sequence.fastq ./D25-13337-2-7331E/251030Hem_D25-13337-2_2_sequence.fastq D25-13337-2-7331E_guide_split_BARCODES
169 ./D25-13788-1-7331E/251030Hem_D25-13788-1_1_sequence.fastq ./D25-13788-1-7331E/251030Hem_D25-13788-1_2_sequence.fastq D25-13788-1-7331E_guide_split_BARCODES
170 ./D25-13788-2-7331E/251030Hem_D25-13788-2_1_sequence.fastq ./D25-13788-2-7331E/251030Hem_D25-13788-2_2_sequence.fastq D25-13788-2-7331E_guide_split_BARCODES
171 ./D25-13789-1-7331E/251030Hem_D25-13789-1_1_sequence.fastq ./D25-13789-1-7331E/251030Hem_D25-13789-1_2_sequence.fastq D25-13789-1-7331E_guide_split_BARCODES
172 ./D25-13789-2-7331E/251030Hem_D25-13789-2_1_sequence.fastq ./D25-13789-2-7331E/251030Hem_D25-13789-2_2_sequence.fastq D25-13789-2-7331E_guide_split_BARCODES
173 ./D25-13790-1-7331E/251030Hem_D25-13790-1_1_sequence.fastq ./D25-13790-1-7331E/251030Hem_D25-13790-1_2_sequence.fastq D25-13790-1-7331E_guide_split_BARCODES
174 ./D25-13790-2-7331E/251030Hem_D25-13790-2_1_sequence.fastq ./D25-13790-2-7331E/251030Hem_D25-13790-2_2_sequence.fastq D25-13790-2-7331E_guide_split_BARCODES
175 ./D25-13791-1-7331E/251030Hem_D25-13791-1_1_sequence.fastq ./D25-13791-1-7331E/251030Hem_D25-13791-1_2_sequence.fastq D25-13791-1-7331E_guide_split_BARCODES
176 ./D25-13791-2-7331E/251030Hem_D25-13791-2_1_sequence.fastq ./D25-13791-2-7331E/251030Hem_D25-13791-2_2_sequence.fastq D25-13791-2-7331E_guide_split_BARCODES
177 ./D25-13792-1-7331E/251030Hem_D25-13792-1_1_sequence.fastq ./D25-13792-1-7331E/251030Hem_D25-13792-1_2_sequence.fastq D25-13792-1-7331E_guide_split_BARCODES
178 ./D25-13792-2-7331E/251030Hem_D25-13792-2_1_sequence.fastq ./D25-13792-2-7331E/251030Hem_D25-13792-2_2_sequence.fastq D25-13792-2-7331E_guide_split_BARCODES
179 ./D25-13793-1-7331E/251030Hem_D25-13793-1_1_sequence.fastq ./D25-13793-1-7331E/251030Hem_D25-13793-1_2_sequence.fastq D25-13793-1-7331E_guide_split_BARCODES
180 ./D25-13793-2-7331E/251030Hem_D25-13793-2_1_sequence.fastq ./D25-13793-2-7331E/251030Hem_D25-13793-2_2_sequence.fastq D25-13793-2-7331E_guide_split_BARCODES
181 ./D25-13794-1-7331E/251030Hem_D25-13794-1_1_sequence.fastq ./D25-13794-1-7331E/251030Hem_D25-13794-1_2_sequence.fastq D25-13794-1-7331E_guide_split_BARCODES
182 ./D25-13794-2-7331E/251030Hem_D25-13794-2_1_sequence.fastq ./D25-13794-2-7331E/251030Hem_D25-13794-2_2_sequence.fastq D25-13794-2-7331E_guide_split_BARCODES
183 ./D25-13795-1-7331E/251030Hem_D25-13795-1_1_sequence.fastq ./D25-13795-1-7331E/251030Hem_D25-13795-1_2_sequence.fastq D25-13795-1-7331E_guide_split_BARCODES
184 ./D25-13795-2-7331E/251030Hem_D25-13795-2_1_sequence.fastq ./D25-13795-2-7331E/251030Hem_D25-13795-2_2_sequence.fastq D25-13795-2-7331E_guide_split_BARCODES
185 ./D25-13796-1-7331E/251030Hem_D25-13796-1_1_sequence.fastq ./D25-13796-1-7331E/251030Hem_D25-13796-1_2_sequence.fastq D25-13796-1-7331E_guide_split_BARCODES
186 ./D25-13796-2-7331E/251030Hem_D25-13796-2_1_sequence.fastq ./D25-13796-2-7331E/251030Hem_D25-13796-2_2_sequence.fastq D25-13796-2-7331E_guide_split_BARCODES
187 ./D25-13797-1-7331E/251030Hem_D25-13797-1_1_sequence.fastq ./D25-13797-1-7331E/251030Hem_D25-13797-1_2_sequence.fastq D25-13797-1-7331E_guide_split_BARCODES
188 ./D25-13797-2-7331E/251030Hem_D25-13797-2_1_sequence.fastq ./D25-13797-2-7331E/251030Hem_D25-13797-2_2_sequence.fastq D25-13797-2-7331E_guide_split_BARCODES
